xmin,ymin,xmax,ymax,Object,label,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
583,112,801,136,PO Box 3149,a,"Canyon Lake, TX 78133",42.0,2,"$1,128.00 ",0.0,-1,42.0,0.0
432,148,545,200,CIL,a,INDUSTRIAL SERVICES INC.,51.0,4,[phone] Phone,226.0,3,51.0,226.0
583,150,976,182,"Canyon Lake, TX 78133",a,[phone] Phone,42.0,3,"$1,128.00 ",0.0,-1,42.0,0.0
582,198,847,218,[phone] Phone,a,[phone] FAX,30.0,7,Date,597.0,5,30.0,597.0
119,212,548,238,INDUSTRIAL SERVICES INC.,a,SPECIALIZING IN SOLUTIONS,51.5,8,[phone] FAX,368.0,7,51.5,368.0
1285,207,1338,228,Date,a,9/13/2019,63.0,9,Invoice #,188.0,6,63.0,188.0
1449,206,1550,226,Invoice #,a,12379,64.5,10,"$1,128.00 ",0.0,-1,64.5,0.0
583,228,820,248,[phone] FAX,a,[phone],442.0,22,"$1,128.00 ",0.0,-1,442.0,0.0
260,268,547,285,SPECIALIZING IN SOLUTIONS,a,Appleton Group,168.5,13,9/13/2019,907.5,9,-1.0,907.5
1255,270,1367,291,9/13/2019,a,delivered,549.5,33,12379,188.0,10,-1.0,188.0
1464,270,1534,291,12379,a,F.O.B.,486.0,29,"$1,128.00 ",0.0,-1,486.0,0.0
183,382,253,402,Bill To,a,Appleton Group,53.0,13,Ship To,769.5,12,53.0,769.5
944,381,1031,406,Ship To,a,Appleton Group,52.0,14,"$1,128.00 ",0.0,-1,52.0,0.0
157,433,333,457,Appleton Group,a,Attn: Accounts Payable,28.5,15,Appleton Group,763.0,14,28.5,763.0
920,433,1096,458,Appleton Group,a,13639 Aldine Westfield Road,25.0,16,"$1,128.00 ",0.0,-1,25.0,0.0
158,461,417,486,Attn: Accounts Payable,a,9377 West Higgins,28.0,17,13639 Aldine Westfield Road,795.0,16,28.0,795.0
920,460,1245,481,13639 Aldine Westfield Road,a,"Houston, TX 77039",30.5,18,"$1,128.00 ",0.0,-1,30.5,0.0
157,489,370,514,9377 West Higgins,a,"Rosemont, IL 60018",28.5,19,"Houston, TX 77039",764.5,18,28.5,764.5
921,489,1135,513,"Houston, TX 77039",a,Ship,268.0,27,"$1,128.00 ",0.0,-1,268.0,0.0
158,518,383,542,"Rosemont, IL 60018",a,Need to email invoices,26.0,20,"$1,128.00 ",0.0,-1,26.0,0.0
158,546,410,566,Need to email invoices,a,Customer Phone,124.0,21,"$1,128.00 ",0.0,-1,124.0,0.0
162,670,349,690,Customer Phone,a,Customer Fax,37.0,23,[phone],261.5,22,37.0,261.5
446,670,588,690,800-621-1506,a,2817743755,37.0,24,"$1,128.00 ",0.0,-1,37.0,0.0
177,707,334,727,Customer Fax,a,Quantity,177.5,34,[phone],261.5,24,177.5,261.5
453,707,581,727,2817743755,a,P.O. Number,50.0,25,"$1,128.00 ",0.0,-1,50.0,0.0
483,756,629,778,P.O. Number,a,2.40E+11,63.5,30,Terms,236.0,26,63.5,236.0
756,756,828,777,Terms,a,Net 30,64.0,31,Ship,219.0,27,64.0,219.0
986,756,1036,782,Ship,a,9/11/2019,61.5,32,Via,200.0,28,61.5,200.0
1193,757,1229,778,Via,a,delivered,62.5,33,F.O.B.,244.0,29,62.5,244.0
1420,756,1490,777,F.O.B.,a,Amount,126.0,38,"$1,128.00 ",0.0,-1,126.0,0.0
470,820,639,841,2.40E+11,a,Item Code,62.0,35,Net 30,238.5,31,62.0,238.5
756,820,830,841,Net 30,a,Description,63.5,36,9/11/2019,218.0,32,63.5,218.0
956,820,1066,841,9/11/2019,a,"$1,128.00 ",0.0,-1,delivered,200.0,33,0.0,200.0
1161,820,1261,840,delivered,a,Price Each,62.5,37,"$1,128.00 ",0.0,-1,62.5,0.0
166,882,258,907,Quantity,a,Thank you for your business.,938.0,49,Item Code,224.0,35,-1.0,224.0
378,882,494,903,Item Code,a,Industrial Adhesi,50.0,40,Description,413.0,36,50.0,413.0
787,882,911,906,Description,a,Coremaster FD CM30 12/Carton,49.5,41,Price Each,412.0,37,49.5,412.0
1201,882,1321,903,Price Each,a,106.2,50.5,42,Amount,225.5,38,50.5,225.5
1443,882,1530,903,Amount,a,"1,062.00",52.0,43,"$1,128.00 ",0.0,-1,52.0,0.0
289,933,315,953,10,a,1,28.0,44,Industrial Adhesi,125.0,40,28.0,125.0
333,932,521,953,Industrial Adhesi,a,Freight Cost Inc,30.5,45,Coremaster FD CM30 12/Carton,309.5,41,30.5,309.5
556,933,917,954,Coremaster FD CM30 12/Carton,a,Freight,30.0,46,106.2,591.0,42,30.0,591.0
1290,932,1365,954,106.2,a,66,28.0,47,"1,062.00",198.5,43,28.0,198.5
1478,933,1574,956,"1,062.00",a,66,26.5,48,"$1,128.00 ",0.0,-1,26.5,0.0
302,961,313,981,1,a,Thank you for your business.,861.5,49,Freight Cost Inc,115.0,45,-1.0,115.0
332,960,513,986,Freight Cost Inc,a,Thank you for your business.,859.5,49,Freight,174.5,46,859.5,174.5
557,961,637,986,Freight,a,"$1,128.00 ",0.0,-1,66,737.5,47,0.0,737.5
1303,961,1366,981,66,a,"$1,128.00 ",0.0,-1,66,209.5,48,0.0,209.5
1513,961,1575,981,66,a,"$1,128.00 ",897.5,51,"$1,128.00 ",0.0,-1,897.5,0.0
106,1820,427,1845,Thank you for your business.,a,"$1,128.00 ",0.0,-1,Total,867.5,50,0.0,867.5
1083,1837,1185,1871,Total,a,"$1,128.00 ",0.0,-1,"$1,128.00 ",386.5,51,0.0,386.5
1466,1857,1575,1880,"$1,128.00 ",a,"$1,128.00 ",0.0,-1,"$1,128.00 ",0.0,-1,0.0,0.0
